Name,Category,Level,Keywords,Requirements,Text,Summary
Focus: Ambush Rod,Offense Focus: Implement,1,"Implement, Rod",Implement Training with a Rod,"On implement attacks with a Rod and Advantage, +1 Crit Range, and deal extra damage:
	- [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Rod and Advantage, +1 damage per die, +1 Crit Range"
Focus: Healing Symbol,Offense Focus: Implement,1,"Implement, Holy Symbol",Implement Training with a Holy Symbol,"On implement attacks with a Symbol, deal extra damage:
	- [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.
Targets of your Healing powers gain a bonus to Surge Value:
 - [H] +3 Surge Value
	- [P] +9 Surge Value
 - [E] +18 Surge Value.","With Holy Symbol, +1 damage per die and healing bonus."
Focus: Shielding Symbol,Offense Focus: Implement,1,"Implement, Holy Symbol",Implement Training with a Holy Symbol,"On implement attacks with a Symbol, deal extra damage:
	- [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.
Your powers that grant Shield Points grant extra Shield Points
 - [H] +1 SP
	- [P] +3 SP
 - [E] +6 SP","With Holy Symbol, +1 damage per die and extra SP"
Focus: Surging Ki,Offense Focus: Implement,1,"Implement, Ki Focus",Implement Training with a Ki Focus,"On implement attacks with a Ki Focus, deal extra damage:
	- [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.
You gain a bonus to Surge Value:
 - [H] +2 Surge Value
	- [P] +6 Surge Value
 - [E] +12 Surge Value.","With Ki Focus, +1 damage per die, bonus to Surge Value."
Focus: Fast Ki,Offense Focus: Implement,1,"Implement, Ki Focus",Implement Training with a Ki Focus,"+1 Speed.
On implement attacks with a Ki Focus, deal extra damage:
	- [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Ki Focus, +1 damage per die, +1 Speed."
Focus: Opportunist Totem,Offense Focus: Implement,1,"Implement, Totem",Implement Training with a Totem,"+2 Opportunity Attack Modifier.
+2 Hit on Reaction attacks other than Opportunity Attacks.
On implement attacks with a Totem, deal extra damage:
	- [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Totem, +1 damage per die, +2 Hit to Opportunity Attacks and Reactions."
Focus: Tough Totem,Offense Focus: Implement,1,"Implement, Totem",Implement Training with a Totem,"Gain extra HP:\n[H]:+2 HP\n[P]:+6 HP\n[E]:+12 HP
On implement attacks with a Totem , deal extra damage:
	- [H] +1 damage per damage die.
	- [P][E] +2 damage per damage die.","With Totem, +1 damage per die. Gain extra HP."
Wind Robes,Defense Focus,1,"Armor, Cloth",NA,"While wearing Cloth Armor, +1 Arm, and +1 Arm vs ranged","With Cloth, +1 Arm, and +1 Arm vs ranged"
Elemental Robes,Defense Focus,1,"Armor, Cloth",NA,"When taking this feat, choose one of the following damage types: Fire, Cold, Lightning, Radiant, Psychic.
While wearing Cloth Armor, +1 Arm,  and Resist (chosen damage type).","With Cloth, +1 Arm, Resist a damage type."
Courtier's Outfit,Defense Focus,1,"Armor, Cloth",NA,"While wearing Cloth Armor, +1 Arm.\nThe first time in each encounter that you fail a Skill Check for Authority, Trickery or Diplomacy, save to avoid the Morale loss.","With Cloth, +1 Arm, and bonus to Authority, Trickery, Diplomacy."
Robes of the Scholar,Defense Focus,1,"Armor, Cloth",NA,"While wearing Cloth Armor, +1 Arm.\nThe first time in each encounter that you fail a Skill Check for Concentration, Lore or Arcana, save to avoid the Morale loss.","With Cloth, +1 Arm, and bonus to Concentration, Lore, Arcana."
Robes of Will,Defense Focus,1,"Armor, Cloth",NA,"While wearing Cloth Armor, +1 Arm, +1 Will.","With Cloth, +1 Arm, +1 Will."
Catsuit Leather,Defense Focus,1,"Armor, Leather",Leather Armor Training,"While wearing Leather Armor, +1 Arm.\nThe first time in each encounter that you fail a Skill Check for Stealth, Finesse or Trickery, save to avoid the Morale loss.","With Leather, +1 Arm, and bonus to Stealth, Finesse or Trickery."
Reflexive Leather,Defense Focus,1,"Armor, Leather",Leather Armor Training,"While wearing Leather Armor, +1 Arm, +1 Reflex.","With Leather, +1 Arm, +1 Reflex"
Dodging Leather,Defense Focus,1,"Armor, Leather",Leather Armor Training,"While wearing Leather Armor, +1 Arm, and +2 to all defenses against Opportunity attacks.","With Leather, +1 Arm, +2 all defenses vs Opportunity Attacks"
Stout Hide,Defense Focus,1,"Armor, Hide",Hide Armor Training,"While wearing Hide Armor, +1 Arm, +1 Fortitude.","With Hide, +1 Arm, +1 Fortitude"
Survivalist's Hide,Defense Focus,1,"Armor, Hide",Hide Armor Training,"While wearing Hide Armor, +1 Arm.\nThe first time in each encounter that you fail a Skill Check for Endurance, Nature or Perception, save to avoid the Morale loss.","With Hide, +1 Arm, and bonus to Endurance, Nature, Perception."
Isolating Hide,Defense Focus,1,"Armor, Hide",Hide Armor Training,"When taking this feat, choose one of the following damage types: Cold. Fire
While wearing Hide Armor, +1 Arm, and Resist (chosen damage type).","With Hide, +1 Arm, +1 Nature, Resist Cold or Fire"
Hiking Hide,Defense Focus,1,"Armor, Hide",Hide Armor Training,"While wearing Hide Armor, +1 Arm, and you downgrade the first square of Difficult Terrain you enter each turn.","With Hide, +1 Arm, downgrade first Difficult Terrain square."
Soldier's Chain,Defense Focus,1,"Armor, Chain",Chain Armor Training,"While wearing Chain Armor, +1 Arm.\nThe first time in each encounter that you fail a Skill Check for Athletics, Authority or Endurance, save to avoid the Morale loss.","With Chain, +1 Arm, and bonus to Athletics, Authority, Endurance."
Caster's Chain,Defense Focus,1,"Armor, Chain",Chain Armor Training,"While wearing Chain Armor, +1 Arm. You do not become Hindered when using the Point Blank Shot maneuver.","With Chain, +1 Arm, avoid penalty on Point Blank Shot."
Mobile Scale,Defense Focus,1,"Armor, Scale",Scale Armor Training,"While wearing Scale Armor, +1 Arm, and the Armor Movement Penalty is reduced by 1.","With Scale, +1 Arm, reduce movement penalty by 1."
Juggernaut Plate,Defense Focus,1,"Armor, Plate",Plate Armor Training,"While wearing Plate Armor, +1 Arm, and whenever an enemy attack inflicts forced movement on you, you can Save to reduce the forced movement by 1.","With Plate, +1 Arm, save to reduce forced movement by 1."
Blast Shield,Defense Focus,1,"Armor, Shield",Shield Training,"While wearing a Shield, +1 Arm, and +1 to all Fortitude, Reflex, and Will against Close and Area attacks.","With Shield, +1 Arm, +1 to Fortitude, Reflex, Will vs Close and Area."
Wind Shield,Defense Focus,1,"Armor, Shield",Shield Training,"While wearing a Shield, +1 Arm, and +1 to Fortitude, Reflex, and Will against Ranged attacks.","With Shield, +1 Arm, +1 to Fortitude, Reflex, Will vs ranged"
Bashing Shield,Defense Focus,1,"Armor, Shield",Shield Training,"While wearing a Shield, +1 Arm, and when you push an enemy with a melee or close attack, the forced movement is increased by 1 square unless the enemy makes a save.","With Shield, +1 Arm, increase forced movement by 1 on failed save."
Nimble Armor,Defense Focus,1,Armor,Training with any Heavy Armor or Heavy Shield Training," +1 Arm, and you ignore any Armor Penalty to skills."," +1 Arm, ignore Armor Penalty to skills."
Ranged Armor,Defense Focus,1,Armor,Training with any Heavy Armor or Heavy Shield Training,"+1 Arm, and your Armor Penalty to attack range halved."," +1 Arm, Armor Penalty to range halved."
Toughness,Toughness,1,NA,NA,"Gain extra HP:\n[H]:+5 HP\n[P]:+15 HP\n[E]:+30 HP","+5 HP, scaling with tier."
Surging Toughness,Toughness,1,NA,NA,"Increase your Surge Value:\n[H]:+5 Surge Value\n[P]:+15 Surge Value\n[E]:+30 Surge Value","+5 Surge value, scaling with tier"
Die Hard,Toughness,1,NA,NA,"+4 to Death Saves.\nGain extra HP:\n[H]:+3 HP\n[P]:+9 HP\n[E]:+18 HP","+4 to Death Saves and +3 HP, scaling with tier."
Toughness in Numbers,Toughness,1,NA,NA,"Increase your Surge Value and the HP of your Animal Companions, Familiars and Summoned creatures:\n[H]:+3 Surge Value, +6 companion HP.\n[P]:+9 Surge Value, +18 companion HP.\n[E]:+18 Surge Value, +36 companion HP.","+3 Surge value and +6 companion HP, scaling with tier."
Martial Weapon Training,Weapon Training,1,Weapon,NA,Gain Training in all Simple weapons and One-Hand Martial weapons.,Training in Simple and One-Hand Martial weapons.
Superior Weapon Training,Weapon Training,1,Weapon,Training with a martial weapon,Gain Training in all Two-Hand Martial weapons,Training in Two-Hand Martial weapons
Leather Armor Training,Armor Training,1,Armor,NA,Gain Training with Leather Armor,Training with Leather
Hide Armor Training,Armor Training,1,Armor,Leather Armor Training,Gain Training with Hide Armor,Training with Hide
Chain Armor Training,Armor Training,1,Armor,Leather Armor Training,Gain Training with Chain Armor,Training with Chain
Scale Armor Training,Armor Training,1,Armor,Chain Armor Training,Gain Training with Scale Armor,Training with Scale
Plate Armor Training,Armor Training,1,Armor,Scale Armor Training,Gain Training with Plate Armor,Training with Plate
Light Shield Training,Armor Training,1,Armor,NA,Gain Training with Light Shield,Training with Light Shield
Heavy Shield Training,Armor Training,1,Armor,Light Shield Training,Gain Training with Heavy Shield,Training with Heavy Shield
Imposing Presence,Role: Defender Position,4,"Role, Defender",Defender role,You gain Aura 1: Squares in the aura count as Difficult Terrain for your enemies.,Adjacent squares count as Difficult Terrain for enemies
Hamstring Opportunity,Role: Defender Position,4,"Role, Defender",Defender role,"Enemies hit by your Opportunity Attacks and Reaction attacks are Slowed until the end of their next turn.
Gain Advantage against Slowed enemies.",Opportunity attacks and reaction attacks slow enemies. Advantage against slowed enemies.
Mighty Blow,Role: Defender Position,4,"Role, Defender",Defender role,"When you inflict forced movement on an enemy with an attack, the forced movement is increased by 1. Against Forced Movement damage caused by you, your allies gain Resist, and your enemies gain Vulnerable.",Forced movement from attacks increased by 1. Forced Movement Damage bonus.
Pain Insensitivity,Role: Defender Grit,4,"Role, Defender",Defender role," +1 Fortitude.
Your powers that grant you Shield Points grant extra Shield Points
 - [H] +2 SP
	- [P] +6 SP
 - [E] +12 SP",+1 Fortitude. Bonus to gained SP.
Constant Vigilance,Role: Defender Grit,4,"Role, Defender",Defender role," +1 Will.
You can use Reactions and make Opportunity Attacks while Dazed,  Stunned or Dominated.
Your Reaction Attacks ignore any penalties from Weakened, Blinded, Taunted."," +1 Will. Can use Reactions, Opportunity attacks while dazed, stunned. Your Reactions ignore penalties from Weakened, Blinded, Taunted."
Unstoppable Defender,Role: Defender Grit,4,"Role, Defender",Defender role," +1 Reflex.
Whenever you are subject to any of the following effects, as a Free Interrupt Reaction you can make a save to prevent the effect: Slowed, Immobilized, Restrained, Grabbed, Prone, Forced Movement.
Note: Any effect from the attack other than the prevented Condition or Forced Movement remains unaffected."," +1 Reflex. Save to prevent Slowed, Immobilized, Restrained, Grabbed, Prone, Forced Movement."
Persuasive Taunt,Role: Defender Taunt,11,"Role, Defender, Paragon",Defender role,"When ignoring taunts, enemies taunted by you gain -1 to hit, and an additional -2 to hit with Opportunity Attacks.","Enemies ignoring your taunt gain -1 hit, -2 hit with Opportunity Attacks."
Deadly Taunt,Role: Defender Taunt,11,"Role, Defender, Paragon",Defender role,Enemies taunted by you gain Vulnerable All (Your attacks) during their turn.,Taunted enemies gain vulnerable against your reaction attacks
Meat Shield,Role: Defender Taunt,11,"Role, Defender, Paragon",Defender role,"You grant cover to all allies adjacent to you.
Allies adjacent to you gain Resist All (Burst or Blast).","Adjacent allies gain cover, resist (burst, blast)"
Fancy Footwork,Role: Striker Agility,4,"Role, Striker",Striker role,"When you shift, the shift distance is increased by 1 square.
You do not become Hindered when using the Shift maneuver ",+1 Shift. Avoid penalty on Shift Maneuver.
Quick Feet,Role: Striker Agility,4,"Role, Striker",Striker role," +1 Movement Speed.
You can move 1 square as a Minor Action.",+1 Speed. Move 1 as Minor Action.
Escape Artist,Role: Striker Agility,4,"Role, Striker",Striker role," +3 to all defenses against Opportunity Attacks.
At the start of turn, you can make a save to ignore the Taunted condition until end of turn, or to downgrade one of the following conditions until end of turn: Slowed, Immobilized, Restrained, Grabbed."," +3 to all defenses vs Opportunity Attacks.
Save to downgrade Taunted, Slow, Immobilize, Restrain, Grab"
Action Striker,Role: Striker Resource,11,"Role, Striker, Paragon",Striker role,"On each Extended Rest, gain 1 additional Action Point. 
+1 to Action Point rolls."," +1 Action Point, +1 to Action Point rolls."
Daily Striker,Role: Striker Resource,11,"Role, Striker, Paragon",Striker role,"On Daily attack powers, gain +2 hit and +2 Crit Range.
On Daily Weapon attack powers, gain +2 damage per W.
On Daily Implement attack powers, gain +2 damage per die.
Once per day, when you reach a Milestone, you can choose to regain one of your spent Daily attack powers at random instead of gaining an Action Point.","On Daily attack powers, gain +2 damage per W/Die, +2 hit, and +2 Crit Range. Once per day, regain random Daily attack power instead of gaining an Action Point.
"
Surge Striker,Role: Striker Resource,11,"Role, Striker, Paragon",Striker role," +2 Surges.
When you spend a Surge, gain +2 hit until end of your next turn, and you can save to remove a Combat Condition on you."," +2 Surges. On surge spent, +2 hit and save to remove Condition."
Cunning Duelist,Role: Striker Lethality,4,"Role, Striker",Striker role,"When attacking, gain Advantage if you and the target are within 3 squares of each other and have no adjacent characters other than each other.",Advantage when you and target are within 3 squares and have no other characters adjacent.
Dirty Fighting,Role: Striker Lethality,4,"Role, Striker",Striker role,"When attacking with Advantage, +1 hit.",+1 hit with Advantage.
Lethal Weapon,Role: Striker Lethality,4,"Role, Striker",Striker role,"On weapon attacks with, deal extra damage and Miss Damage:
 - [H] +1 damage and +1 Miss Damage per W.
	- [P][E] +2 damage and +2 Miss Damage per W.
On implement attacks, deal extra damage:
 - [H] +1 damage and +1 Miss Damage per damage die.
	- [P][E] +2 damage and +2 Miss Damage per damage die.",+1 damage and +1 Miss Damage per W or die.
Undivided Attention,Role: Controller Bonus Feat,1,"Role, Controller",Controller role,Gain +2 hit on non-Secondary attacks with a single target.,+2 hit vs single target.
Trapmaster,Role: Controller Bonus Feat,1,"Role, Controller",Controller role,"Gain lay trap power
Lay Trap (At-will) - Minor Action, Area 5 Blast 2. Effect: Create a zone of difficult terrain in blast until the end of the encounter or until you use this power again.  When a character enters the zone or ends their turn in it, you deal one half your Primary Ability damage to them, and the zone ends at the end of that turn.","As Minor Action, create Area 5 Blast 2 zone of damaging difficult terrain."
Puppeteer,Role: Controller Bonus Feat,1,"Role, Controller",Controller role,"Gain Control Puppet power
Control Puppet (At-Will) - Minor Action, Ranged 10, targets a character. Effect: Push 1.","As Minor Action, push 1 a character within 10."
Hole in the Fire,Role: Explosive Control,4,"Role, Controller",Controller role,"When making an Area attack, you may take a -1 hit penalty to avoid targeting an ally in the origin square.
When making a Close attack, you may take a -1 hit penalty to avoid targeting an ally adjacent to you.","On Area or Close attack, take a -1 penalty to hit to avoid targeting an ally."
Expose Vulnerability,Role: Explosive Control,4,"Role, Controller",Controller role,"When you attack one or more enemies, they gain Vulnerable All (your attacks) during their next turn.",Enemies you attack are Vulnerable to your attacks during their turn.
Rend Foe,Role: Explosive Control,4,"Role, Controller",Controller role,"When hitting with an attack with a single target, you deal extra damage to an enemy adjacent to the target:
	- [H] +3 damage.
	- [P] +9 damage.
	- [H] +18 damage.","On single target attack hit, extra damage to adjacent enemy."
Wind Waker,Role: Ground Control,4,"Role, Controller",Controller role,"Forced Movement you inflict is increased by 1, or by 2 if caused by an attack with Advantage.","Your Forced Movement is increased by 1, or by 2 with Advantage."
Sustained Assault,Role: Ground Control,4,"Role, Controller",Controller role,"+1 Arm while you have an active Summon, Conjuration or Sustain power.
Your summoned creatures gain +1 Arm and extra HP:\n[H]:+5 HP\n[P]:+15 HP\n[E]:+30 HP","+1 Arm with Summon. Summons gain +1 Arm and extra HP."
Slow Motion,Role: Ground Control,4,"Role, Controller",Controller role,"When hitting with an attack with a single target, the target is Slowed until the end of your next turn or, if already Slowed, Immobilized, or Restrained, pushed 2.","On single target attack hit, Slowed until end of next turn, or pushed 2 if already Slowed, Immobilized, or Restrained."
Stable Affliction,Role: Debilitating Control,11,"Role, Controller",Controller role,Enemies gain -3 to Saving Throws against your effects.,-3 to enemy Saving Throws.
Confusion in the Ranks,Role: Debilitating Control,11,"Role, Controller",Controller role,"The first time you hit a non-Taunted enemy each turn, that enemy is Taunted by an ally of your choice until the end of your next turn.","On first hit each turn, have ally Taunt target."
Exploit Weakness,Role: Debilitating Control,11,"Role, Controller",Controller role,"You gain Advantage against Slowed, Immobilized, Grabbed, Dazed and Weakened enemies.","Advantage vs Slowed, Immobilized, Grabbed, Dazed and Weakened enemies."
Master Healer,Role: Leader Heal,4,"Role, Leader",Leader role,"When you use a Healing power, characters spending a Surge due to that power gain a bonus to their Surge Value:
[H]:+5 Surge Value\n[P]:+15 Surge Value\n[E]:+30 Surge Value.",Healing grants bonus to Surge Value.
